REGISTRO,MODELO,TEXTO,LINK1,LINK2,LINK3,LINK4,LINK5,NAVEGADOR,LINK,FECHAJAN,TITULONOR,TITULONEG,TITULOITA,TEXTONOR,TEXTONEG,TEXTOITA,BOMDIA,BOATARDE,BOANOITE,ABORDAGEM,ABORDAGEM1,ABORDAGEM2,ESPERA1,ESPERA2,ESPERA3,ESPERA4,ESPERA5,ESPERA6,LIMITEHMSG,ZERAR,COPIAR,MODELOPER,TECLATAB,RECADO
1,Seu veículo está pronto,"Voce já pode vir retirá-lo.

Formas de pagamento: Dinheiro, Pix, Cartão de credito e debito.

Chave: 17.704.393/0001-17

Nome: CESAR LUIS RAMOS ME

Instituição: CCLAA NOVA TRENTO",,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
2,Passando pra perguntar se avaliou nosso orçamento.,"Há algum detalhe que eu possa esclarecer melhor?
Ficarei satisfeito em ajudar.",,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
3,Passando pra perguntar se avaliou o nosso orçamento.,"Há algum detalhe que eu possa esclarecer melhor?
Ficarei satisfeito em ajudar.",,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
4,CUPOM DE DESCONTO,"Faça a revisão do seu veiculo e aproveite o cupom de desconto da SUL AUTO CENTER!
Confira e faça já o seu agendamento.
",,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
5,Feliz aniversário!,Hoje queremos lhe parabenizar pela passagem do seu aniversário! Que este novo ciclo lhe traga mais sonhos e muitas esperanças. Nós da equipe SUL AUTO CENTER desejamos a você querido cliente muitas felicidades e muita saúde! Viva a vida intensamente! Parabéns!,,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
7,Orçamento,"Seu veiculo já foi avaliado e aguardando a aprovação do seu orçamento.
 
Apos a APROVAÇÃO do orçamento é necessário o pagamento de 50% do valor para dar prosseguimento devido aos serviços de retifica e algumas peças que são pagas a vista. Este adiantamento tambem pode ser parcelado no cartão da mesma forma que vc faria o valor integral(caso for pagar com cartão).
Formas de pagamento: Dinheiro, Pix, Cartão de debito, credito com parcelamento em até 12x e parcelamento pela VIA CREDI em até 36x .



Aguardamos o seu retorno",,,,,,chrome.exe,https://web.whatsapp.com/send?phone=,True,True,False,False,False,False,True,*Bom dia!*,*Boa tarde!*,*Boa noite!*,Tudo bem?,True,True,11.0,0.3,0.3,2.5,10.0,5.0,50,True,False,False,,
8,Sua satisfação é nosso maior objetivo!,"Por isso, estamos felizes que você tenha gostado do nosso produto. Obrigado pelo feedback!”",,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
9,Conte sempre conosco!,Saber que você está satisfeito com nossos serviços é a melhor recompensa! Muito obrigado pelo seu feedback.,,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
18,Infelizmente ainda não identificamos seu pagamento,*Que tal entrar em contato com nossa equipe para continuar aproveitando os benefícios dos nossos serviços?*,,,,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
20,Aguardando o seu retorno,Estamos aguardando o seu contato,https://www.fpqsystem.com.br/videov1.0.html,https://www.youtube.com/watch?v=Ka95TTjPyyA&feature=emb_title,https://www.fpqsystem.com.br/comprar_vendas1.0.html,,,,,False,False,False,False,False,False,False,,,,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,False,,
23,Temos um horário marcado,"_Favor retornar sobre a confirmação do seu horário, estamos no seu aguardo_
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Acabamos de confirmar o seu horário,"Se tiver alguma mudança, favor retornar para o reagendamento. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tivemos um problema com a nossa agenda.,"Podemos remarcar o seu horário?
Aguardamos o seu retorno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Troca de oleo do seu veiculo,"Estamos verificando em nosso sistema que a troca de oleo do seu veiculo estará vencendo no final do mes de Dezembro.
Acredito que esteja programando suas ferias e por isso estou lhe lembrando desta parte essencial no seu veiculo...
Estaremos atendendo até dia 19/12/2025.
Vamos agendar o horario?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Estamos aguardando a aprovação do seu orçamento,"Seu veiculo já foi avaliado e aguardando a aprovação do seu orçamento. 

Aguardamos o seu retorno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Seu serviço já está pronto,Já pode vir buscar o seu equipamento.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Lamentamos o atraso,"Estamos trabalhando no seu serviço, aguarde o nosso retorno. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Seu serviço apresentou um problema,Favor retornar para que possamos explicar o que está ocorrendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Lembrete de revisão do seu Veiculo,"O rodízio dos pneus no intervalo recomendado ajudará os pneus a se desgastarem de maneira mais uniforme, proporcionando um desempenho melhor e vida útil maior ...

Será um prazer revê-lo!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Pagamento da Ordem de Serviço!,"Verifiquei que o pagamento previsto ainda não foi realizado. Teria uma previsão de quando será feito? Pra poder organizar o nosso financeiro.
Favor entrar em contato.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Aviso de vencimentos,"Como procedimento de rotina aos nossos clientes mensais, venho lhe informar o vencimento dos serviços prestados:


TOTAL R$ 2.365,00
•	
Para pagamento com PIX segue a chave:
Celular 47988682539
 
Favor enviar o comprovante para quitar os débitos junto a empresa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Pagamento recebido!,Obrigada pla preferência.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Sou o Cesar!,"Vi que já faz 5 dias que prestamos o serviço no seu veiculo. Gostaria de saber como foi sua experiência.
O problema foi solucionado?
Como foi seu atendimento?

O seu retorno é muito importante.
A sua satisfação é a nossa prioridade. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Lembrete de Revisão.,"Verificamos em nosso sistema que está chegando a hora de fazer a TROCA DE ÓLEO do seu veiculo...
DESEJA AGENDAR UM HORÁRIO?


",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Ordem de serviço.,Obrigada pela parceria e confiança.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Troca de oleo do seu veiculo,"Estamos verificando em nosso sistema que a troca de oleo do seu veiculo estará vencendo no final do mes de Dezembro.
Acredito que esteja programando suas ferias por isso estou lhe lembrando desta parte essencial no seu veiculo...
Estaremos atendendo até dia 19/12/2025
Vamos agendar o horario?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
